index,url
0,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=CHEN_LIVER_METABOLISM_QTL_CIS&fileType=grp
1,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=HALLMARK_BILE_ACID_METABOLISM&fileType=grp
2,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=HALLMARK_FATTY_ACID_METABOLISM&fileType=grp
3,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=HALLMARK_HEME_METABOLISM&fileType=grp
4,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=HALLMARK_XENOBIOTIC_METABOLISM&fileType=grp
5,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM&fileType=grp
6,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=KEGG_ALPHA_LINOLENIC_ACID_METABOLISM&fileType=grp
7,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM&fileType=grp
8,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=KEGG_ARACHIDONIC_ACID_METABOLISM&fileType=grp
9,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=KEGG_ARGININE_AND_PROLINE_METABOLISM&fileType=grp
10,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=KEGG_ASCORBATE_AND_ALDARATE_METABOLISM&fileType=grp
11,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=KEGG_BETA_ALANINE_METABOLISM&fileType=grp
12,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=KEGG_BUTANOATE_METABOLISM&fileType=grp
13,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=KEGG_CYSTEINE_AND_METHIONINE_METABOLISM&fileType=grp
14,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=KEGG_DRUG_METABOLISM_CYTOCHROME_P450&fileType=grp
15,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=KEGG_DRUG_METABOLISM_OTHER_ENZYMES&fileType=grp
16,http://software.broadinstitute.org/gsea/msigdb/download_geneset.jsp?geneSetName=KEGG_ETHER_LIPID_METABOLISM&fileType=grp
